ID,Visina,Vsebnost,Lokacija,Leto
502,9.83622884510212,1.50525237232459,B,2006
503,3.8605820378564,0.848594193307937,C,2006
504,22.9441956417697,0.437847733963066,D,2006
505,12.475322736043,0.857391348130132,A,2006
506,5.53049432254177,0.570871377555303,B,2006
507,13.8237426876861,0.792298912952392,C,2006
508,7.44001914018179,1.55908623069415,D,2006
509,11.4370394766257,0.397266365409752,A,2006
510,10.1506187840564,0.32849707243744,B,2006
511,11.5946175752518,0.296265031478321,C,2006
512,3.07629523786369,1.17294680874391,D,2006
513,11.0791465782063,0.767710467002294,A,2006
514,0.452050316986799,0.388808028648825,B,2006
515,5.46296143540103,1.12130904647863,C,2006
516,6.77053304015445,0.772452481016456,D,2006
517,0.903588494398888,0.0743349476091118,A,2006
518,3.94330200266291,0.894761170898016,B,2006
519,2.44750734447467,0.391477641895827,C,2006
520,9.72937495391339,0.133851030879643,D,2006
521,1.49376957773103,0.185407325360161,A,2006
522,12.1276862011453,0.429700109319653,B,2006
523,16.9934670538423,0.701833508931271,C,2006
524,4.41662443456111,0.916754104248867,D,2006
525,9.85280506682152,1.60741901867309,A,2006
526,1.77227603190319,1.54164864541975,B,2006
527,20.9441669335184,0.57380797813695,C,2006
528,7.25738556382044,1.67479797196466,D,2006
529,0.107982741974614,0.134741774199947,A,2006
530,12.4918695507674,1.38568578293596,B,2006
531,5.09786465853819,0.794929866044805,C,2006
532,18.0366430133428,0.239466277086913,D,2006
533,15.6953034295284,0.756150347626352,A,2006
534,4.34515694543929,0.828043701496484,B,2006
535,5.65948153317744,0.999137871453272,C,2006
536,1.63489405936019,0.166318906425825,D,2006
537,5.25872182424484,1.12384714556855,A,2006
538,7.03519061739496,1.18333977632013,B,2006
539,4.1236986437505,0.318218824154262,C,2006
540,11.8337582986109,0.385682493225585,D,2006
541,25.7795812488066,0.320438650173066,A,2006
542,8.04830666481852,0.780807348388681,B,2006
543,2.68769417949049,1.20158674644603,C,2006
544,1.82079052903529,0.391893735937607,D,2006
545,7.61088352696439,1.36930069204166,A,2006
546,4.08552918459475,0.38163080080536,B,2006
547,2.3958689967549,0.0298637835372272,C,2006
548,2.41825837355589,0.567328815261861,D,2006
549,10.2008847501095,1.68028700640475,A,2006
550,2.0565800069634,0.594567771568823,B,2006
551,4.71441918670714,0.415664686186611,C,2006
552,9.89312202848768,0.616532301242873,D,2006
553,1.3326218696869,1.18902706189853,A,2006
554,7.32373758424696,0.882438478641963,B,2006
555,8.93645978705671,0.131289670744948,C,2006
556,13.8093021190895,0.119575014022553,D,2006
557,2.28152237101292,0.286067435428001,A,2006
558,1.07930952389462,0.144258379969094,B,2006
559,18.1465920024233,0.350778227045757,C,2006
560,0.645697889362437,1.51811688078585,D,2006
561,8.57955243795356,0.845513846424397,A,2006
562,0.766454152232754,0.826097126217447,B,2006
563,5.71572828300251,0.531560464339089,C,2006
564,4.24937610685825,0.508616696015191,D,2006
565,14.1750974102934,0.485304881909285,A,2006
566,4.42226050816299,0.846947274051543,B,2006
567,10.5034826324917,1.09914741631972,C,2006
568,11.8861725869845,0.55267621336069,D,2006
569,8.13524248736658,1.6032213024522,A,2006
570,0.255524479918731,1.6251430878817,B,2006
571,0.576045403376641,1.16330071446454,C,2006
572,0.601197673786001,1.27892475224853,D,2006
573,17.8004438261164,0.782892540013686,A,2006
574,8.16112540346103,1.28298892827648,B,2006
575,7.0459581419057,0.0073297273047986,C,2006
576,14.5118343417418,0.663432202926243,D,2006
577,14.3296122398101,0.466579375066537,A,2006
578,13.7509644911478,0.103205956540615,B,2006
579,3.41207277316958,1.39988557168995,C,2006
580,10.144531964746,0.929904971317531,D,2006
581,16.2391799752926,0.390723419873606,A,2006
582,9.0111513684015,0.748350927564487,B,2006
583,7.29245636876013,0.0193531594241439,C,2006
584,0.906380080452029,0.670499058743865,D,2006
585,11.9361198744349,1.73632809700811,A,2006
586,1.46494561450314,0.494242809211461,B,2006
587,12.8174279641579,0.797929555481521,C,2006
588,18.6780363505662,0.318785176868303,D,2006
589,15.6742704562929,1.31597449944537,A,2006
590,13.273806896587,0.837976480233287,B,2006
591,11.6683399534354,0.0456894399744,C,2006
592,14.3554982921198,1.45274401309298,D,2006
593,14.0012778871988,0.943382755993277,A,2006
594,3.40350162933749,0.468765993094572,B,2006
595,8.49436995119304,1.49908614808744,C,2006
596,17.8232707217975,2.27099064922329,D,2006
597,0.209638338545884,0.0620977384903472,A,2006
598,6.27406773161269,0.41666468145078,B,2006
599,12.5846447553902,0.27885013981783,C,2006
600,1.98103506942389,0.922664982323035,D,2006
601,4.76128444770873,0.951039136461048,A,2007
602,15.3064170941437,1.39287176562912,B,2007
603,8.71822530395373,0.895222079524126,C,2007
604,7.53962992747086,0.484813266497926,D,2007
605,6.0280200974166,0.804412535675252,A,2007
606,25.7713536921903,1.26212943603596,B,2007
607,7.60198099640507,0.869550953008243,C,2007
608,19.8898574628338,1.24897419593861,D,2007
609,7.93209705053252,0.805864279004807,A,2007
610,14.2406544367591,1.45782016249538,B,2007
611,13.3569806557593,1.03177737356828,C,2007
612,0.970906107416302,0.975080142976966,D,2007
613,3.24302836891924,1.49644500874833,A,2007
614,2.2288663372533,0.874597330553806,B,2007
615,1.34737129550363,0.121914071742775,C,2007
616,3.37660163906855,1.36949618671862,D,2007
617,13.4437066940851,0.576011136314616,A,2007
618,4.66235903282101,1.55013095686139,B,2007
619,9.65555236811618,0.152970634466676,C,2007
620,15.5038231659209,0.707615677130266,D,2007
621,6.37419105296243,0.192117308473336,A,2007
622,11.5097666050559,1.31731534228124,B,2007
623,12.3472553757446,0.0581973562310109,C,2007
624,9.36324467344142,0.624522888318952,D,2007
625,5.46981941178066,1.70581488023844,A,2007
626,9.08535540992627,0.354546548699629,B,2007
627,6.25549069518178,1.1105562364745,C,2007
628,7.12318314898223,0.411368079245823,D,2007
629,4.56401103167129,1.44460833783448,A,2007
630,11.1766598801121,0.890542322281423,B,2007
631,22.671295604327,0.0308873351248895,C,2007
632,0.523429207989022,1.09056499109198,D,2007
633,4.06723201381412,0.183445332580095,A,2007
634,8.15181989826719,0.490394548740924,B,2007
635,7.6934069737414,1.29061236580474,C,2007
636,18.2104155658899,0.00576378040304025,D,2007
637,23.618652551648,0.157696987007849,A,2007
638,4.98028222335464,1.13079673755828,B,2007
639,1.39003238286734,0.111352002436539,C,2007
640,8.61223178581637,0.643540969773021,D,2007
641,16.4498219207809,0.640538533177902,A,2007
642,4.25302183459507,1.57302176154313,B,2007
643,18.1761156588045,0.316577748291208,C,2007
644,3.48642221705634,0.572439928871338,D,2007
645,7.51484582546462,0.41934756889979,A,2007
646,1.99844382021251,0.340885407850052,B,2007
647,1.32758465958151,1.75588193599055,C,2007
648,9.62251022903715,1.23061572659111,D,2007
649,1.03966079761783,0.180333133570211,A,2007
650,13.1204141091397,2.10213862299047,B,2007
651,5.34144450548023,1.95876471265967,C,2007
652,7.32827913480266,0.440483672628158,D,2007
653,3.76675210199814,2.63799187737868,A,2007
654,14.6737292442375,1.01835957101735,B,2007
655,7.58762069801526,0.0659815784691978,C,2007
656,3.96009573905354,1.52917967203808,D,2007
657,15.0269153769586,0.947928184726251,A,2007
658,10.3825863824186,0.400958469294955,B,2007
659,22.2540296463289,0.383394534595574,C,2007
660,3.26554510998627,0.581954522078704,D,2007
661,1.66648864693628,1.45528652468572,A,2007
662,14.2961815948266,1.53006317479298,B,2007
663,0.971706522624661,1.25694717692187,C,2007
664,14.5914246162891,0.333686003587682,D,2007
665,0.667671854760292,0.0637883068752081,A,2007
666,11.2061156286422,0.30386740641202,B,2007
667,2.25714635920386,0.521170985699841,C,2007
668,17.4008575490156,0.61729528017791,D,2007
669,9.1083829038645,0.681043053807791,A,2007
670,18.1260287939005,0.850338412030306,B,2007
671,4.31709340633685,0.227437286488444,C,2007
672,0.173839536163001,1.47474225103011,D,2007
673,9.26969754931924,0.139981728372861,A,2007
674,4.9201790960434,0.796127218241381,B,2007
675,5.43541817710817,0.17400711541738,C,2007
676,7.6925479319718,1.1475630297612,D,2007
677,8.9685977097351,1.38390409212282,A,2007
678,6.99941208569027,0.21837291920221,B,2007
679,5.82308207144677,0.11947970360158,C,2007
680,2.95954986170351,0.195495633521049,D,2007
681,7.08425559422778,0.513128847862288,A,2007
682,3.75416312181336,0.563457781531897,B,2007
683,1.98865415470979,1.82987471837859,C,2007
684,7.61646102236585,0.580041923464527,D,2007
685,23.7474935718783,0.183236968218652,A,2007
686,2.33096835943505,1.17867578528166,B,2007
687,1.21299113614034,0.185408373925887,C,2007
688,0.952310806136187,0.608605998455421,D,2007
689,4.26741766550166,0.140112109307751,A,2007
690,5.3655501114391,0.877104281329972,B,2007
691,18.262067533651,0.638208677244001,C,2007
692,10.6508087711675,1.87862825970329,D,2007
693,5.54671688033027,0.808510130950333,A,2007
694,0.803653478979389,0.489419417532996,B,2007
695,9.43590283405205,2.76323718404777,C,2007
696,14.1605813176175,0.696933396232265,D,2007
697,0.979663570447928,0.315917620708812,A,2007
698,7.8628425717456,0.905686919638091,B,2007
699,6.63193453465101,0.283079911901103,C,2007
700,3.84221927572718,1.02951843810757,D,2007
701,9.48475937574214,1.91721088662139,A,2008
702,25.305475283473,1.18446881231683,B,2008
703,9.14832403380991,0.51480248151835,C,2008
704,3.86316739323401,0.797355882148954,D,2008
705,6.77317888048214,0.223136497830213,A,2008
706,9.25869912971872,1.37561197366233,B,2008
707,5.48086828250875,0.328580855880215,C,2008
708,7.13101245564502,0.0388278025737451,D,2008
709,12.7465480617773,0.977549832558952,A,2008
710,3.73564478999586,0.703523215192713,B,2008
711,3.13315637269229,0.629607009057214,C,2008
712,17.3049378905181,0.595816411675798,D,2008
713,5.04842257018811,1.62326694533447,A,2008
714,3.04547619651274,0.193914486526199,B,2008
715,1.98408007408889,0.526839675935437,C,2008
716,7.68834528803137,1.38926852109215,D,2008
717,8.32087133189209,1.09564635512983,A,2008
718,18.1948686272674,0.582476239457861,B,2008
719,11.2873394408708,0.333799015214489,C,2008
720,2.58681216502545,0.855144950438669,D,2008
721,19.3364168818922,0.227899670095334,A,2008
722,13.8799109703413,0.916093755287358,B,2008
723,3.70357759499561,0.0566977274061662,C,2008
724,9.72234637153587,2.82960437159367,D,2008
725,12.4240018992534,0.869633319630047,A,2008
726,0.166337711106154,0.231229517305593,B,2008
727,10.8461160012648,0.106623824847011,C,2008
728,3.18658280427316,1.39464247404213,D,2008
729,10.5549909208452,0.994274046754138,A,2008
730,3.68770855755108,1.18678831542417,B,2008
731,0.317033850771901,0.183547143445764,C,2008
732,0.0840632819904913,0.065991062830684,D,2008
733,1.66220055547763,1.66808517464341,A,2008
734,5.44268689278581,1.95725092177135,B,2008
735,3.9202631163419,0.0497876043054267,C,2008
736,14.2482548544479,0.206557535865203,D,2008
737,5.94342235328188,1.03497018878461,A,2008
738,1.17718911394943,0.206094137854372,B,2008
739,10.1576215158485,1.66910821304444,C,2008
740,0.121398544323188,0.659142497486884,D,2008
741,11.9473668906107,0.921623958273593,A,2008
742,5.16767201837977,0.443272175896803,B,2008
743,5.32704257846467,0.153182973284979,C,2008
744,13.3902586963174,0.546028259319755,D,2008
745,23.5980784485678,0.607575702570694,A,2008
746,7.19874789144753,0.0477186027307137,B,2008
747,15.1083154983498,0.746157983795,C,2008
748,6.47795308315644,1.43131320964967,D,2008
749,12.196957657217,0.828117035590757,A,2008
750,17.8035388170102,0.472761363220749,B,2008
751,4.15454346528515,0.0332273446404963,C,2008
752,2.88190307833431,0.18678794421678,D,2008
753,2.78321743928222,1.37816999207546,A,2008
754,4.23410617490654,0.457196392267999,B,2008
755,2.89375226716213,0.256620900887953,C,2008
756,15.3787085477494,0.834866450473827,D,2008
757,8.19733865629628,0.955308593771975,A,2008
758,9.02929762338779,0.571092763019218,B,2008
759,14.4728087713833,0.225755765589364,C,2008
760,21.0749820582643,0.141734608910674,D,2008
761,9.03259112861866,1.03451673072317,A,2008
762,3.11441608622098,0.20660323714442,B,2008
763,12.9428188674334,1.30951833121876,C,2008
764,8.32139501738828,1.12671192603447,D,2008
765,4.47188834221837,1.43312354795198,A,2008
766,35.9407898314061,0.101104405307558,B,2008
767,9.20485457467411,0.461850894862276,C,2008
768,2.99691355934686,0.531800719134904,D,2008
769,0.694188088349112,0.998178776273148,A,2008
770,7.66627023241535,1.32046514446915,B,2008
771,0.463942265207406,1.06365800289576,C,2008
772,1.954960112592,0.405990888975785,D,2008
773,14.8160768809883,0.84757761540684,A,2008
774,9.13187219770536,0.230774345865443,B,2008
775,16.8621067238459,1.58327596556185,C,2008
776,6.72077029699203,0.489413059090422,D,2008
777,2.18687403199628,0.0933354290446814,A,2008
778,3.26869395923496,1.74669676605206,B,2008
779,12.042618554011,1.14425149226987,C,2008
780,3.19505838966933,0.00271009460687,D,2008
781,4.76942744819511,1.31097978715871,A,2008
782,4.28078495736893,0.0871285835057939,B,2008
783,0.546242580304894,1.87880769094566,C,2008
784,3.21791981864818,1.02691002483274,D,2008
785,0.498082522545483,0.330717540253898,A,2008
786,0.38758192269243,1.07450912129068,B,2008
787,8.27355647464751,0.138342866267388,C,2008
788,16.3279315851979,1.48446873512801,D,2008
789,2.88603562208124,0.747970480366497,A,2008
790,0.936949129534479,0.476737255584115,B,2008
791,5.72740897179405,2.23802730751982,C,2008
792,7.32876858816875,0.392645565347341,D,2008
793,2.53528340666092,0.716306685878776,A,2008
794,0.60679070005634,0.173968551191632,B,2008
795,1.70688791708964,0.797683788871444,C,2008
796,2.19416957092899,0.42048022023994,D,2008
797,11.7290516371314,0.676795898793281,A,2008
798,6.91270525638832,0.183072506643999,B,2008
799,0.740269632455555,1.10456164537836,C,2008
800,9.6186325204449,0.342186605462958,D,2008
801,5.76639166836125,0.845782869550048,A,2009
802,11.8734254400567,1.69457887965163,B,2009
803,6.94219309987264,1.92032083600021,C,2009
804,9.87086872830403,1.69855880489344,D,2009
805,6.69574988863344,0.286460275685267,A,2009
806,0.882425060784721,0.650213158425222,B,2009
807,16.2987503039701,1.29767873597693,C,2009
808,8.45122991500335,0.910051718206079,D,2009
809,11.6111227815745,0.211962595276593,A,2009
810,4.99738983353573,1.07240725062219,B,2009
811,2.60047324772524,0.293644803502571,C,2009
812,17.0922227681745,0.444544653208673,D,2009
813,7.76837806083131,0.672200241796331,A,2009
814,10.7596842822974,0.866624435713286,B,2009
815,5.79546434847795,1.45403254998088,C,2009
816,7.56113745017536,1.7753428223768,D,2009
817,9.87350101905478,0.221351152956561,A,2009
818,0.333430529780178,0.14276839645886,B,2009
819,6.88101917421594,1.94535981603361,C,2009
820,3.68956237574119,1.25319551055819,D,2009
821,3.74734251829124,0.0493305518211536,A,2009
822,10.9710472346497,0.312618484803095,B,2009
823,16.3563554783247,0.538096922391907,C,2009
824,12.5265833426457,2.03214558422995,D,2009
825,11.5445296863265,0.784167422446327,A,2009
826,10.3841242557836,1.38730164179509,B,2009
827,3.45916232981487,1.23132746232046,C,2009
828,2.78055796475062,0.376024470750202,D,2009
829,13.0517784776517,0.220458941052813,A,2009
830,5.3059306299032,0.234640953400218,B,2009
831,5.15486105374883,0.259222206391395,C,2009
832,4.48246402595208,0.30186965907742,D,2009
833,6.67107313689785,2.09318831334262,A,2009
834,6.16230474989486,1.2599342742099,B,2009
835,11.6939187306177,0.989055428102471,C,2009
836,10.3664243223231,2.56396969593139,D,2009
837,16.329405181016,0.965895449838799,A,2009
838,18.1628561480661,1.18830562263558,B,2009
839,12.0055421605706,1.11929698511591,C,2009
840,19.4538312236149,1.33269298899627,D,2009
841,3.66855452607612,1.56106123199639,A,2009
842,6.83938752327712,1.05694797836759,B,2009
843,18.3771903332545,0.383659842093002,C,2009
844,9.29698707251492,0.958169851076327,D,2009
845,2.76849885189111,1.19633148552239,A,2009
846,19.8496925660008,2.19957436757812,B,2009
847,10.4005080350737,0.784204490145037,C,2009
848,5.9234012681134,1.91235230211586,D,2009
849,2.07667404299444,0.179036758466654,A,2009
850,4.40084622867839,0.00881090598574376,B,2009
851,6.6059275163016,0.692670352924139,C,2009
852,4.59181764870516,0.0895276427556976,D,2009
853,3.57930089878587,1.33003122689567,A,2009
854,10.0564471172109,0.578715558331375,B,2009
855,3.42064790216716,0.379168858647953,C,2009
856,9.76945893423807,0.312066455395128,D,2009
857,7.98384915376716,1.60778053673045,A,2009
858,7.83448473897414,0.0416372631321789,B,2009
859,1.6246297295369,0.385505985472274,C,2009
860,4.68239279169891,0.570396989461108,D,2009
861,19.1963915639951,0.472713395023654,A,2009
862,0.645290235202287,0.270841258300757,B,2009
863,1.93476396413527,0.161800977562372,C,2009
864,3.93389130514116,0.32264076656948,D,2009
865,10.6459016082987,1.22413065013841,A,2009
866,2.57229880269052,0.259169083581528,B,2009
867,1.56153585993267,0.800115316112907,C,2009
868,0.710735577566959,3.23287650704616,D,2009
869,13.6997142685746,1.08083568557423,A,2009
870,9.19289573133456,0.567930799291009,B,2009
871,2.49579463569221,0.381344674424363,C,2009
872,5.93447808340256,0.891459274868226,D,2009
873,4.28500116288586,0.886443664283675,A,2009
874,8.39196396615869,0.377943056836614,B,2009
875,8.76828316940105,1.49000640213257,C,2009
876,10.9584973069672,0.363540272238984,D,2009
877,3.54465731683295,0.703618725688943,A,2009
878,6.2273139581637,0.456271664986764,B,2009
879,8.40610365235118,1.18211838324728,C,2009
880,9.58280550365771,0.338029599781083,D,2009
881,8.68364054624712,0.41582436163701,A,2009
882,3.00513671918838,0.561360180339698,B,2009
883,13.3758935993859,0.0839566563051299,C,2009
884,6.00460004749751,0.0908957613025724,D,2009
885,0.98083933484924,1.56320471030074,A,2009
886,5.28830813048341,0.516567778969253,B,2009
887,1.78302715126611,1.1650895856836,C,2009
888,2.75811647449913,0.76552010424284,D,2009
889,1.24675042416816,0.465531165889449,A,2009
890,16.4166291879514,0.677331490984843,B,2009
891,8.19669165051047,0.096555377281104,C,2009
892,3.29652095206373,0.100042395401896,D,2009
893,23.0859311948346,0.324100352418792,A,2009
894,10.8612474176199,0.600544209294578,B,2009
895,8.48083609883254,1.17205060102179,C,2009
896,1.65156220520629,1.98404500660326,D,2009
897,0.681476652232703,0.567376167987044,A,2009
898,4.82770043943873,0.558936735228435,B,2009
899,8.88591496206909,1.74769768438231,C,2009
900,13.9870994595851,0.915061817016078,D,2009
901,8.99901509003035,0.274907597735026,A,2010
902,10.5377755755101,2.76940232094164,B,2010
903,0.493011595016181,0.463038728705563,C,2010
904,2.57198734669854,0.610252297951906,D,2010
905,19.2678542097848,0.48047599256658,A,2010
906,7.48499409569216,1.24257053101247,B,2010
907,0.767592802542275,1.31326565160292,C,2010
908,6.80641768967906,0.642672834563083,D,2010
909,6.76987148551021,0.497330568461925,A,2010
910,18.1758100481669,2.59069976057703,B,2010
911,3.25537525002467,2.38262679262987,C,2010
912,15.7533971345358,0.879485805513146,D,2010
913,8.30599071188809,1.96035498381068,A,2010
914,2.84489841867098,0.848948520302676,B,2010
915,1.21818908026222,0.270834490806037,C,2010
916,2.68899287074051,3.04295363557016,D,2010
917,2.87799157426853,1.26444207034167,A,2010
918,3.91550961494355,0.482016246688878,B,2010
919,0.000886317638408664,1.42611415268225,C,2010
920,11.7103839530514,0.0366092214193406,D,2010
921,7.23974350948121,0.671284991544693,A,2010
922,4.91847986294955,1.07618209151968,B,2010
923,13.7098844656651,0.858472558846641,C,2010
924,4.63428102927793,0.691776433536979,D,2010
925,6.05858792360794,2.82955702203475,A,2010
926,8.86190420951982,1.15444114281718,B,2010
927,31.1960037454577,0.5691492780754,C,2010
928,4.51281061138971,0.512975405152513,D,2010
929,8.8769024219659,0.77840515942607,A,2010
930,5.65778399924846,0.0990760603804045,B,2010
931,11.6051766388272,0.88341393787655,C,2010
932,3.1162313583535,0.453965261003208,D,2010
933,2.79554380536827,0.939659220250088,A,2010
934,28.8566328775532,1.00294376648326,B,2010
935,0.0259443626262444,0.283359810400724,C,2010
936,3.9435325792808,1.15185268404761,D,2010
937,0.0449910445993765,0.61942552893631,A,2010
938,6.92850620548444,1.53063542383753,B,2010
939,17.2026222725705,0.411939633634171,C,2010
940,10.5642953465591,1.2740647341505,D,2010
941,6.44300395468619,0.0377045424313196,A,2010
942,2.95013260119927,0.168112211030263,B,2010
943,24.3116779465259,0.650188496551408,C,2010
944,11.7592161399913,0.845056469169688,D,2010
945,11.0604221755581,0.578956762931236,A,2010
946,0.748854266391328,0.365499764948989,B,2010
947,4.11403575938726,0.283971756457197,C,2010
948,10.7536759708723,0.0875601339396798,D,2010
949,16.7213024575815,1.07300347821083,A,2010
950,7.43780645338158,0.241487022732638,B,2010
951,3.57779125978906,1.64265840984131,C,2010
952,10.2848449044763,1.26494756590482,D,2010
953,11.9165202107607,0.730150223145209,A,2010
954,15.2126160583896,1.50151273904648,B,2010
955,2.9626022973774,0.504914803165933,C,2010
956,10.3775309902611,1.00119266335874,D,2010
957,6.25593686983332,0.944261292043156,A,2010
958,0.209574672271218,0.750886192526275,B,2010
959,3.26307359283643,0.165651107607979,C,2010
960,1.29646277514654,1.0076062074942,D,2010
961,2.01308709322425,0.145044753984579,A,2010
962,4.73822794650368,0.47523004883926,B,2010
963,20.7357005853406,0.310042917199496,C,2010
964,9.46821608332295,1.45123831203884,D,2010
965,4.0294787772009,1.37809822229287,A,2010
966,13.9547836110621,1.46323470071577,B,2010
967,12.597741697114,0.22399789831204,C,2010
968,8.60409073026311,1.48997416004994,D,2010
969,26.9714181710136,0.165089573969223,A,2010
970,0.472855441494279,0.869748500261092,B,2010
971,2.02824326810477,0.963801465107128,C,2010
972,2.68912871175183,0.0354464294372841,D,2010
973,4.35551809537623,0.100996085221258,A,2010
974,4.09719286174758,0.470001736182872,B,2010
975,0.593809519300892,0.246277654537303,C,2010
976,3.22152494216939,0.83538054154558,D,2010
977,2.70030409487297,1.80303761713843,A,2010
978,1.32229148699209,0.982763252437293,B,2010
979,20.6752332856047,0.961841205652993,C,2010
980,5.16298378704103,1.86050256387661,D,2010
981,11.3179762206568,0.978231110227588,A,2010
982,9.6218494913251,0.880251639511521,B,2010
983,14.1501502088903,0.208462601687042,C,2010
984,18.5319400426977,1.30859159980011,D,2010
985,9.52669182114607,0.267975062374905,A,2010
986,2.22124752296814,0.25650092083679,B,2010
987,8.39056329391995,0.633707564928866,C,2010
988,16.6268035426154,0.476933211739031,D,2010
989,5.31019227678339,0.623225760104178,A,2010
990,6.30126126886011,1.56783078536444,B,2010
991,9.60342424670668,0.603665869828901,C,2010
992,10.9313198993077,2.22570391265739,D,2010
993,2.72289796474975,0.415027859218244,A,2010
994,13.9497358477118,0.387007747753461,B,2010
995,0.0399191015891069,0.0832099827432749,C,2010
996,28.1785563567076,0.615905872105139,D,2010
997,14.2853750570067,0.453039721323913,A,2010
998,9.07591833402605,0.644527325292325,B,2010
999,8.69749346552742,0.465596576005787,C,2010
1000,8.15018797045005,1.17930640108616,D,2010
